"0","as.numeric(names(clKmnsPt4[clKmnsPt4 == 2]))
"
"1","   [1]"
"1","  118"
"1","  121"
"1","  123"
"1","  141"
"1","  142"
"1","  143"
"1","  144"
"1","  152"
"1","  154"
"1","  155"
"1","  158"
"1","  159"
"1","  160"
"1","  163"
"1","  165"
"1","  166"
"1","  167"
"1","  169"
"1","  170"
"1","  171"
"1","  172"
"1","  175"
"1","  178"
"1","  179"
"1","  182"
"1","  184"
"1","
"
"1","  [27]"
"1","  186"
"1","  187"
"1","  189"
"1","  190"
"1","  191"
"1","  192"
"1","  194"
"1","  196"
"1","  198"
"1","  202"
"1","  204"
"1","  207"
"1","  210"
"1","  212"
"1","  213"
"1","  215"
"1","  216"
"1","  218"
"1","  223"
"1","  225"
"1","  226"
"1","  235"
"1","  238"
"1","  239"
"1","  251"
"1","  252"
"1","
"
"1","  [53]"
"1","  254"
"1","  255"
"1","  256"
"1","  260"
"1","  262"
"1","  263"
"1","  264"
"1","  265"
"1","  270"
"1","  272"
"1","  315"
"1","  333"
"1","  334"
"1","  344"
"1","  349"
"1","  361"
"1","  365"
"1","  380"
"1","  384"
"1","  399"
"1","  402"
"1","  408"
"1","  413"
"1","  414"
"1","  416"
"1","  422"
"1","
"
"1","  [79]"
"1","  423"
"1","  434"
"1","  444"
"1","  452"
"1","  459"
"1","  460"
"1","  463"
"1","  465"
"1","  469"
"1","  472"
"1","  474"
"1","  477"
"1","  479"
"1","  481"
"1","  482"
"1","  484"
"1","  486"
"1","  487"
"1","  489"
"1","  497"
"1","  498"
"1","  499"
"1","  500"
"1","  503"
"1","  504"
"1","  507"
"1","
"
"1"," [105]"
"1","  508"
"1","  516"
"1","  517"
"1","  520"
"1","  522"
"1","  523"
"1","  524"
"1","  528"
"1","  530"
"1","  531"
"1","  532"
"1","  535"
"1","  537"
"1","  542"
"1","  550"
"1","  564"
"1","  568"
"1","  570"
"1","  574"
"1","  589"
"1","  591"
"1","  594"
"1","  595"
"1","  596"
"1","  597"
"1","  598"
"1","
"
"1"," [131]"
"1","  599"
"1","  600"
"1","  603"
"1","  604"
"1","  605"
"1","  607"
"1","  613"
"1","  614"
"1","  615"
"1","  621"
"1","  625"
"1","  628"
"1","  629"
"1","  630"
"1","  632"
"1","  635"
"1","  638"
"1","  639"
"1","  640"
"1","  643"
"1","  644"
"1","  645"
"1","  661"
"1","  665"
"1","  667"
"1","  671"
"1","
"
"1"," [157]"
"1","  676"
"1","  677"
"1","  679"
"1","  686"
"1","  689"
"1","  693"
"1","  700"
"1","  705"
"1","  745"
"1","  760"
"1","  761"
"1","  762"
"1","  763"
"1","  764"
"1","  765"
"1","  770"
"1","  771"
"1","  795"
"1","  816"
"1","  819"
"1","  826"
"1","  829"
"1","  843"
"1","  846"
"1","  848"
"1","  850"
"1","
"
"1"," [183]"
"1","  851"
"1","  865"
"1","  868"
"1","  870"
"1","  874"
"1","  879"
"1","  881"
"1","  884"
"1","  888"
"1","  889"
"1","  891"
"1","  901"
"1","  906"
"1","  908"
"1","  909"
"1","  911"
"1","  912"
"1","  917"
"1","  918"
"1","  926"
"1","  928"
"1","  935"
"1","  936"
"1","  937"
"1","  938"
"1","  942"
"1","
"
"1"," [209]"
"1","  952"
"1","  955"
"1","  957"
"1","  960"
"1","  987"
"1","  990"
"1","  992"
"1","  996"
"1","  997"
"1"," 1000"
"1"," 1009"
"1"," 1011"
"1"," 1013"
"1"," 1021"
"1"," 1022"
"1"," 1023"
"1"," 1024"
"1"," 1026"
"1"," 1027"
"1"," 1046"
"1"," 1051"
"1"," 1053"
"1"," 1056"
"1"," 1065"
"1"," 1076"
"1"," 1085"
"1","
"
"1"," [235]"
"1"," 1086"
"1"," 1095"
"1"," 1099"
"1"," 1101"
"1"," 1102"
"1"," 1106"
"1"," 1109"
"1"," 1111"
"1"," 1112"
"1"," 1116"
"1"," 1117"
"1"," 1118"
"1"," 1119"
"1"," 1123"
"1"," 1128"
"1"," 1130"
"1"," 1133"
"1"," 1139"
"1"," 1144"
"1"," 1146"
"1"," 1152"
"1"," 1155"
"1"," 1156"
"1"," 1157"
"1"," 1158"
"1"," 1160"
"1","
"
"1"," [261]"
"1"," 1162"
"1"," 1164"
"1"," 1165"
"1"," 1167"
"1"," 1168"
"1"," 1169"
"1"," 1170"
"1"," 1175"
"1"," 1186"
"1"," 1189"
"1"," 1190"
"1"," 1192"
"1"," 1199"
"1"," 1201"
"1"," 1206"
"1"," 1207"
"1"," 1210"
"1"," 1213"
"1"," 1215"
"1"," 1219"
"1"," 1224"
"1"," 1225"
"1"," 1239"
"1"," 1242"
"1"," 1243"
"1"," 1246"
"1","
"
"1"," [287]"
"1"," 1247"
"1"," 1251"
"1"," 1265"
"1"," 1266"
"1"," 1267"
"1"," 1268"
"1"," 1273"
"1"," 1274"
"1"," 1276"
"1"," 1277"
"1"," 1278"
"1"," 1281"
"1"," 1285"
"1"," 1286"
"1"," 1287"
"1"," 1289"
"1"," 1291"
"1"," 1293"
"1"," 1294"
"1"," 1297"
"1"," 1300"
"1"," 1304"
"1"," 1305"
"1"," 1306"
"1"," 1310"
"1"," 1315"
"1","
"
"1"," [313]"
"1"," 1320"
"1"," 1326"
"1"," 1328"
"1"," 1330"
"1"," 1334"
"1"," 1335"
"1"," 1336"
"1"," 1343"
"1"," 1345"
"1"," 1346"
"1"," 1347"
"1"," 1351"
"1"," 1352"
"1"," 1355"
"1"," 1364"
"1"," 1372"
"1"," 1381"
"1"," 1383"
"1"," 1385"
"1"," 1387"
"1"," 1391"
"1"," 1392"
"1"," 1394"
"1"," 1403"
"1"," 1418"
"1"," 1430"
"1","
"
"1"," [339]"
"1"," 1453"
"1"," 1454"
"1"," 1459"
"1"," 1461"
"1"," 1462"
"1"," 1463"
"1"," 1468"
"1"," 1470"
"1"," 1471"
"1"," 1476"
"1"," 1486"
"1"," 1488"
"1"," 1501"
"1"," 1505"
"1"," 1506"
"1"," 1518"
"1"," 1535"
"1"," 1542"
"1"," 1543"
"1"," 1549"
"1"," 1552"
"1"," 1558"
"1"," 1559"
"1"," 1560"
"1"," 1561"
"1"," 1564"
"1","
"
"1"," [365]"
"1"," 1569"
"1"," 1572"
"1"," 1583"
"1"," 1589"
"1"," 1592"
"1"," 1597"
"1"," 1600"
"1"," 1603"
"1"," 1604"
"1"," 1605"
"1"," 1606"
"1"," 1610"
"1"," 1613"
"1"," 1614"
"1"," 1615"
"1"," 1620"
"1"," 1626"
"1"," 1627"
"1"," 1629"
"1"," 1632"
"1"," 1634"
"1"," 1636"
"1"," 1637"
"1"," 1639"
"1"," 1640"
"1"," 1643"
"1","
"
"1"," [391]"
"1"," 1645"
"1"," 1646"
"1"," 1647"
"1"," 1660"
"1"," 1670"
"1"," 1671"
"1"," 1686"
"1"," 1687"
"1"," 1690"
"1"," 1693"
"1"," 1699"
"1"," 1703"
"1"," 1705"
"1"," 1745"
"1"," 1747"
"1"," 1748"
"1"," 1753"
"1"," 1754"
"1"," 1755"
"1"," 1759"
"1"," 1761"
"1"," 1764"
"1"," 1765"
"1"," 1775"
"1"," 1777"
"1"," 1782"
"1","
"
"1"," [417]"
"1"," 1786"
"1"," 1787"
"1"," 1791"
"1"," 1792"
"1"," 1793"
"1"," 1794"
"1"," 1795"
"1"," 1796"
"1"," 1801"
"1"," 1805"
"1"," 1807"
"1"," 1809"
"1"," 1819"
"1"," 1822"
"1"," 1829"
"1"," 1831"
"1"," 1833"
"1"," 1836"
"1"," 1837"
"1"," 1838"
"1"," 1839"
"1"," 1840"
"1"," 1841"
"1"," 1843"
"1"," 1844"
"1"," 1846"
"1","
"
"1"," [443]"
"1"," 1851"
"1"," 1867"
"1"," 1868"
"1"," 1872"
"1"," 1874"
"1"," 1876"
"1"," 1878"
"1"," 1881"
"1"," 1884"
"1"," 1885"
"1"," 1886"
"1"," 1887"
"1"," 1888"
"1"," 1892"
"1"," 1907"
"1"," 1908"
"1"," 1909"
"1"," 1910"
"1"," 1913"
"1"," 1916"
"1"," 1920"
"1"," 1921"
"1"," 1926"
"1"," 1936"
"1"," 1940"
"1"," 1941"
"1","
"
"1"," [469]"
"1"," 1943"
"1"," 1946"
"1"," 1947"
"1"," 1948"
"1"," 1949"
"1"," 1952"
"1"," 1955"
"1"," 1957"
"1"," 1958"
"1"," 1959"
"1"," 1960"
"1"," 1962"
"1"," 1976"
"1"," 1981"
"1"," 1982"
"1"," 1985"
"1"," 1986"
"1"," 1988"
"1"," 1991"
"1"," 1993"
"1"," 1994"
"1"," 1997"
"1"," 1998"
"1"," 1999"
"1"," 2000"
"1"," 2002"
"1","
"
"1"," [495]"
"1"," 2004"
"1"," 2005"
"1"," 2008"
"1"," 2009"
"1"," 2011"
"1"," 2012"
"1"," 2013"
"1"," 2014"
"1"," 2015"
"1"," 2016"
"1"," 2017"
"1"," 2018"
"1"," 2019"
"1"," 2025"
"1"," 2027"
"1"," 2029"
"1"," 2032"
"1"," 2034"
"1"," 2044"
"1"," 2050"
"1"," 2065"
"1"," 2070"
"1"," 2071"
"1"," 2072"
"1"," 2074"
"1"," 2090"
"1","
"
"1"," [521]"
"1"," 2094"
"1"," 2101"
"1"," 2105"
"1"," 2106"
"1"," 2120"
"1"," 2129"
"1"," 2132"
"1"," 2133"
"1"," 2136"
"1"," 2137"
"1"," 2140"
"1"," 2143"
"1"," 2150"
"1"," 2152"
"1"," 2153"
"1"," 2159"
"1"," 2162"
"1"," 2168"
"1"," 2169"
